Background,GeneList
A2AJ76,
Q9Y4D8,
Q9Y4D8,
Q9Y4D8,
P42674,
P42674,
P42674,
Q6AL31,
B0BN95,
O35206,
Q3USZ8,
Q3USZ8,
Q17963,
Q17963,
Q803K4,
Q5F3P8,
Q5F3P8,
Q5F3P8,
Q5F3P8,
Q5F3P8,
B8I6E7,
B8I6E7,
B8I6E7,
Q9BQC6,
Q6VFT5,
Q6NZQ0,
Q99N34,
Q70J99,
Q70J99,
Q70J99,
Q70J99,
Q9DEA1,
Q9DEA1,
Q858H1,
Q9DAN6,
H2A0N9,
H2A0N9,
Q9ES30,
Q9Y5Z4,
Q0VCP9,
D2YVK1,
O75382,
O75382,
O75382,
O75382,
O75382,
O75382,
Q9WTK3,
Q9WTK3,
A3R064,
A3R064,
Q0MW30,
Q8R367,
Q9R0D8,
Q3KPU6,
H1AFJ7,
A5PLL7,
Q73I60,
Q73I60,
Q8R367,
Q73I60,
Q02858,
Q8BZI6,
Q8BZI6,
Q9CWZ7,
Q86Z23,
H2A0L1,
H2A0L1,
P31637,
A4QP81,
Q0Q029,
B0TI32,
Q0Q029,
C1C488,
Q99571,
Q99571,
Q9BZ19,
Q8IRC7,
Q9EQZ1,
O05086,
Q6DFJ9,
Q6DFJ9,
Q96IG2,
Q6DFJ9,
Q6DFJ9,
B1WVR2,
Q9JI61,
Q80TS5,
Q80TS5,
Q80TS5,
Q80TS5,
Q80TS5,
Q80TS5,
Q80TS5,
Q80TS5,
A6QLU6,
Q49LS8,
Q49LS8,
P54254,
P54254,
P54254,
A0JNA8,
A0JNA8,
P54254,
P54254,
P54254,
P54254,
P54254,
Q5R4X4,
Q9CQ24,
D2YVI2,
Q9R0M0,
Q9R0M0,
Q9R0M0,
Q9R0M0,
Q9R0M0,
Q0V9U8,
Q0V9U8,
B5ZBM9,
O88551,
C7G0B5,
Q1RMK1,
Q1RMK1,
Q1RMK1,
Q1RMK1,
Q5R6R7,
Q5R6R7,
Q5ZMH1,
Q5ZMH1,
O75954,
Q5ZMH1,
Q5ZMH1,
Q5ZMH1,
Q5ZMH1,
Q5ZMH1,
Q5ZMH1,
Q8BK67,
Q641W7,
Q641W7,
Q3SZH6,
Q3SZH6,
Q641W7,
Q641W7,
Q641W7,
Q641W7,
Q641W7,
Q641W7,
Q641W7,
Q641W7,
Q9DGD1,
Q641W7,
Q641W7,
Q641W7,
Q641W7,
Q641W7,
Q91FU0,
P58340,
P05945,
Q9DGD1,
P19382,
Q29478,
Q86Y78,
Q8N2G4,
Q91VT8,
Q91VT8,
P42577,
Q8IXB1,
Q9DGD1,
Q64MV4,
Q64MV4,
Q64MV4,
Q9Z1S0,
Q9Z1S0,
Q02858,
P14618,
Q9FX53,
Q9FX53,
Q9DGD1,
Q96T23,
Q96T23,
Q96T23,
Q96T23,
Q68FA2,
Q66DS5,
Q6B9X6,
Q6B9X6,
Q3T0C2,
Q7VQX8,
Q9DGD1,
Q8C1R0,
Q77KZ6,
Q98943,
Q0IIF6,
A9UUB8,
D2GXS7,
D2GXS7,
D2GXS7,
D2GXS7,
Q9DGD1,
D2GXS7,
D2GXS7,
D2GXS7,
D2GXS7,
Q8DIB4,
Q8BTU1,
Q64171,
Q9DGD1,
P0C6F1,
P0C6F1,
P0C6F1,
Q9SAJ7,
P04988,
P04988,
P04988,
P04988,
P04988,
Q6GMK0,
Q6PZ02,
Q8WTQ4,
Q5EAC2,
Q9NY59,
Q9NY59,
Q9NY59,
Q9NY59,
Q9NY59,
Q9NY59,
Q9NY59,
Q9NY59,
Q9NY59,
Q9NY59,
B3EWZ2,
Q6DDL7,
Q6DDL7,
Q9KHA1,
Q9VPW8,
Q12F12,
P0C731,
Q8K385,
G4V4G1,
Q96GQ7,
Q96GQ7,
Q9VPW8,
A8MEV0,
Q32LM4,
Q96HE9,
Q96HE9,
B5X5N3,
B5X5N3,
Q710D3,
O50655,
O50655,
O50655,
C7G0B5,
C7G0B5,
C7G0B5,
C7G0B5,
O73791,
Q6AZB8,
P05452,
Q6A4J8,
Q29RU2,
Q07287,
Q29RU2,
Q07287,
P48304,
Q6PC78,
Q6ZS10,
P46088,
Q5I598,
Q8R4F0,
Q8R4F0,
Q80V70,
Q80V70,
Q80V70,
Q80V70,
Q80V70,
Q80V70,
Q80V70,
Q8R4F0,
Q3UJC8,
Q3UJC8,
Q3UJC8,
Q3UJC8,
Q3UJC8,
Q3UJC8,
Q8TDB6,
P19070,
P19070,
Q3UMM4,
Q62737,
Q5UAW9,
O75095,
O75095,
O75095,
O75095,
O75095,
O75095,
O75095,
O75095,
O75095,
A3KPP4,
P11881,
P11881,
P11881,
P11881,
P11881,
P11881,
P11881,
P11881,
P70227,
P70227,
P70227,
P70227,
P70227,
P70227,
P70227,
P70227,
P70227,
P70227,
P70227,
P70227,
P70227,
P70227,
P70227,
Q9D8Z1,
Q9D8Z1,
O75095,
O75095,
O75095,
O75095,
O75095,
O75095,
O75095,
O75095,
Q5JXC2,
Q5JXC2,
Q5JXC2,
B9JTR0,
B9JTR0,
B9JTR0,
O43711,
Q9CPU4,
P03364,
Q00685,
Q25637,
P22105,
P22105,
P22105,
P22105,
P22105,
P22105,
Q25637,
Q25637,
Q25637,
Q25637,
Q25637,
Q5ZLA6,
Q5ZLA6,
Q5ZLA6,
Q5ZLA6,
Q6TNA5,
Q5ZLA6,
Q5ZLA6,
Q5ZLA6,
Q5ZLA6,
P49916,
P49916,
D2GXS7,
D2GXS7,
D2GXS7,
Q92058,
Q87GB5,
Q87GB5,
Q87GB5,
Q87GB5,
Q87GB5,
Q87GB5,
P38942,
Q1T7C0,
Q95254,
Q5PPM5,
Q07379,
Q9D5L7,
P79953,
Q9NUM4,
Q9CY94,
Q96AX9,
Q96AX9,
Q96AX9,
P12545,
P12545,
P12545,
P12545,
P12545,
Q5ZI27,
Q6TMK8,
Q6TMK8,
A7GCK7,
Q6TMK8,
O95490,
Q9W625,
Q642J4,
P56389,
P56389,
P68827,
Q5ZIN2,
Q07837,
Q07837,
Q5SKR5,
Q80WY3,
Q91YD4,
A2EI35,
P0C731,
P0C731,
P86786,
P86786,
P86786,
Q5RBU8,
Q5RBU8,
P07909,
P07909,
Q5RBU8,
Q5RBU8,
Q5RBU8,
Q5RBU8,
Q6ZS10,
O55035,
O55035,
Q6IRB2,
P42674,
P42674,
Q8XK30,
O35130,
Q8CHG5,
Q09225,
Q09225,
O55035,
O55035,
Q09225,
Q90577,
A4IF63,
A4IF63,
Q9C0U9,
P42028,
Q7Z3V4,
Q28824,
Q28824,
Q28824,
Q28824,
Q28824,
Q28824,
Q28824,
O55035,
O55035,
Q28824,
Q28824,
Q28824,
Q28824,
Q28824,
Q28824,
Q6GM82,
Q2XWK0,
Q2XWK0,
Q6PDF3,
Q2XWK0,
Q6EJ98,
Q6EJ98,
Q6EJ98,
B2GIK0,
Q5RAP9,
Q4UJQ1,
Q6DDT1,
Q80U59,
Q2TAA8,
Q8N4V2,
P27485,
P08938,
Q5XGW6,
A4IF63,
A4IF63,
Q18775,
Q18775,
Q7T3B0,
Q18775,
P17972,
Q8R322,
O75382,
O75382,
Q5UNS9,
Q5UNS9,
Q5UNS9,
Q5UNS9,
Q5UNS9,
Q5UNS9,
Q5UNS9,
Q5UNS9,
Q5UNS9,
Q5UNS9,
Q5UNS9,
Q5UNS9,
Q5UNS9,
Q5UNS9,
Q5UNS9,
Q5UNS9,
Q5UNS9,
Q5UNS9,
Q5UNS9,
Q5UNS9,
Q5UNS9,
Q5UNS9,
Q5UNS9,
Q5UNS9,
Q5UNS9,
Q5UNS9,
Q5UNS9,
Q5UNS9,
Q5UNS9,
Q5UNS9,
Q5UNS9,
Q5UNS9,
Q5UNS9,
Q5UNS9,
Q5UNS9,
Q5UNS9,
Q5UNS9,
Q5UNS9,
Q5UNS9,
Q5UNS9,
Q5UNS9,
Q5UNS9,
Q5RD78,
Q5RD78,
D4AZ24,
Q7VBX6,
Q99542,
Q99542,
Q99542,
Q476M7,
Q6B9X6,
Q6B9X6,
Q6B9X6,
Q6B9X6,
Q6ZRF8,
Q5VY43,
Q5VY43,
Q5VY43,
Q5VY43,
Q5VY43,
Q5VY43,
Q5VY43,
Q5VY43,
Q5VY43,
Q5VY43,
Q5VY43,
Q5VY43,
Q5VY43,
Q5VY43,
Q6L6Q5,
Q6L6Q5,
P0CJ13,
P08548,
P08548,
P08548,
P08548,
Q6IP09,
Q6IP09,
Q96MB7,
Q2KJB9,
Q2KJB9,
Q96NA8,
O74391,
P19101,
Q6IP09,
Q6IP09,
B4HQ29,
B2A2I8,
Q5RAA9,
Q95254,
Q6ZUK4,
Q5ZJP5,
Q6IP09,
Q6IP09,
C3K3R7,
Q9D7X3,
B3DIV9,
B3DIV9,
B3DIV9,
Q6EPN8,
Q6EPN8,
Q6EPN8,
P35590,
Q54G21,
Q54G21,
Q54G21,
Q13310,
Q54G21,
Q54G21,
Q54G21,
Q8K385,
Q60HF3,
Q60HF3,
Q9W0A0,
P56399,
Q13310,
Q7T0Q5,
P55875,
P91730,
Q9W436,
Q9Y3Z3,
Q9Y3Z3,
Q97W73,
O94889,
A3KPN8,
O94889,
A4QMS7,
Q9BUN8,
Q9BUN8,
Q9BUN8,
D2GXS7,
D2GXS7,
D2GXS7,
D2GXS7,
D2GXS7,
D2GXS7,
D2GXS7,
A4IGP0,
Q9ZCL3,
Q9ZCL3,
Q9ZCL3,
Q5R939,
Q5R939,
Q5R939,
Q5R939,
Q5R939,
Q5R939,
Q5R939,
Q9JL70,
Q8N0N3,
Q08CL8,
Q9H0C1,
Q6GQ52,
Q41745,
Q8C8V1,
Q8C8V1,
Q8C8V1,
Q8C8V1,
Q8C8V1,
P76536,
O15266,
Q9NW07,
Q9NW07,
Q9NW07,
Q9NW07,
Q9NW07,
Q9NW07,
P82968,
P82968,
P82968,
H2A0L1,
Q99542,
Q9SL78,
Q8BH16,
Q8BH16,
Q8BH16,
Q8BH16,
Q99PP7,
Q99PP7,
Q8VDP6,
Q3ARF7,
Q7RTR2,
Q7RTR2,
Q7RTR2,
Q7RTR2,
Q7RTR2,
Q7RTR2,
Q7RTR2,
Q7RTR2,
Q7RTR2,
Q7RTR2,
P00860,
Q99PP7,
Q99PP7,
Q96BZ8,
P56389,
Q5RBA5,
Q5RBA5,
O73791,
O73791,
Q96GP6,
Q96GP6,
Q96GP6,
Q96GP6,
Q8BK67,
Q69YN4,
Q69YN4,
Q99PI8,
Q05935,
Q17R09,
O13997,
Q8BUZ3,
Q4QQT0,
Q4QQT0,
Q95ZS2,
Q8BIK4,
Q9BZ29,
O02827,
Q8BIK4,
Q8BIK4,
Q8BIK4,
Q8BIK4,
Q8BIK4,
Q8BIK4,
Q8BIK4,
Q8BIK4,
Q8BIK4,
Q8BIK4,
Q8BIK4,
Q8BIK4,
Q8BIK4,
Q8BIK4,
Q8BIK4,
Q9DCB4,
Q8BIK4,
Q8BIK4,
Q8BIK4,
Q8BIK4,
Q9BZ29,
P83673,
P83673,
Q9NQG5,
A4IF63,
A4IF63,
A4IF63,
A4IF63,
A4IF63,
A4IF63,
A4IF63,
A4IF63,
A4IF63,
A4IF63,
A4IF63,
A4IF63,
Q8BI55,
A4IF63,
A4IF63,
A4IF63,
A4IF63,
D2GXS7,
D2GXS7,
D2GXS7,
O27490,
A4QNN3,
Q9BMN8,
Q9BMN8,
Q8BI55,
Q8DLB8,
P12545,
P12545,
P12545,
P12545,
P12545,
Q5RE52,
Q5RE52,
Q5RE52,
P77735,
P77735,
Q9Y600,
Q8BI55,
Q86V85,
Q86V85,
Q04962,
O35240,
Q6NXK8,
Q5XIJ8,
O95995,
Q8BI55,
G4SLH0,
G4SLH0,
G4SLH0,
G4SLH0,
G4SLH0,
G4SLH0,
G4SLH0,
G4SLH0,
G4SLH0,
G4SLH0,
G4SLH0,
G4SLH0,
P39399,
Q8WY91,
A2VE15,
P33154,
Q9DAK3,
Q8BI55,
A6H7G2,
A6H7G2,
A6H7G2,
A6H7G2,
A6H7G2,
A6H7G2,
A6H7G2,
A6H7G2,
Q00780,
Q1PRL4,
P17972,
P17972,
P17972,
P17972,
Q8BI55,
A5WVU9,
Q9MYW9,
Q9MYW9,
P70604,
Q3ZBR5,
P22149,
Q8BI55,
Q08AW4,
P87053,
Q3ZBV2,
Q6ZRF8,
Q19289,
Q9I8C7,
Q8BI55,
P28570,
P28570,
Q9VE34,
Q9N1R6,
O62169,
Q8BI55,
Q15696,
P27048,
Q5UQH0,
A5A7I8,
A5A7I8,
A5A7I8,
A5A7I8,
A5A7I8,
A5A7I8,
Q5ZIZ2,
Q8BI55,
Q0IJ33,
Q17LW0,
Q17LW0,
Q658L1,
Q658L1,
Q8BI55,
Q60997,
Q60997,
Q60997,
Q60997,
Q60997,
Q60997,
Q60997,
Q60997,
Q60997,
Q60997,
Q60997,
Q60997,
Q60997,
Q60997,
Q60997,
Q60997,
Q60997,
Q60997,
Q60997,
Q60997,
Q6BD04,
Q3ZBK1,
O42816,
Q8BI55,
Q6LN88,
Q6PFY8,
Q8YA32,
Q8YA32,
Q6ZMV7,
Q6ZMV7,
Q8BI55,
A3BF39,
P16066,
P18293,
P31696,
P31696,
P31696,
P31696,
Q9NQZ5,
Q3MHW6,
Q8BI55,
Q08E38,
P11881,
P11881,
P11881,
A5D6U8,
P17972,
Q2TA16,
Q2TA16,
A8Y1P7,
Q8BI55,
A8Y1P7,
Q87040,
Q91Z92,
Q91Z92,
B7Z0W9,
B7Z0W9,
B7Z0W9,
P07996,
P07996,
P07996,
Q8BI55,
P00437,
P21783,
P21783,
P21783,
P21783,
P21783,
P21783,
P21783,
P21783,
P21783,
P21783,
P21783,
P21783,
P21783,
P21783,
P21783,
P21783,
P21783,
P21783,
P21783,
P21783,
P21783,
P21783,
P21783,
P21783,
P21783,
P21783,
P21783,
P21783,
P21783,
P21783,
P21783,
P21783,
P21783,
P21783,
P21783,
P21783,
P21783,
P21783,
P21783,
P21783,
P21783,
P21783,
P21783,
P21783,
P21783,
P21783,
P21783,
P21783,
P21783,
P21783,
P21783,
P21783,
P21783,
P21783,
P21783,
P21783,
Q8BI55,
Q5SVQ8,
Q5SVQ8,
Q02858,
Q5XIH7,
Q86Y78,
Q8N2G4,
Q66098,
Q6DV79,
Q8BI55,
Q6DV79,
Q9H0J9,
Q9H0J9,
Q9H0J9,
Q9H0J9,
Q9H0J9,
Q9H0J9,
Q9CPW9,
Q68D06,
P83425,
P78417,
Q8BI55,
P20594,
P07199,
P07199,
A0JM12,
A0JM12,
Q69ZU6,
Q3TPE9,
Q3TPE9,
Q8BI55,
Q3TPE9,
Q3TPE9,
Q9P2H3,
Q9P2H3,
Q8IXK2,
Q96LI9,
Q96LI9,
B3EFA6,
B3CQP3,
B3CQP3,
B9DHT4,
P78329,
Q1JQC6,
Q8WVB6,
Q67PQ0,
A0JPI9,
A0JPI9,
A0JPI9,
A0JPI9,
A0JPI9,
A0JPI9,
A0JPI9,
Q02858,
Q80Y20,
Q06805,
Q02858,
Q5RK30,
P09569,
Q15485,
P35998,
Q9DCA7,
P58821,
Q5RFD6,
Q6DCC6,
Q5RFD6,
Q5RFD6,
Q5RFD6,
Q5RFD6,
Q5RFD6,
Q54SZ8,
P12815,
O75340,
Q6LN88,
Q6DCC6,
O73791,
Q8AXX2,
Q2F637,
Q06108,
Q8WXG9,
Q8IID4,
Q6DCC6,
O93530,
Q54HT1,
A4IGQ8,
Q4A049,
P43528,
Q99MQ1,
Q16534,
Q6DCC6,
A2BGA0,
A2BGA0,
Q91628,
Q9R0M5,
Q9R0M5,
Q9R0M5,
Q6IVV8,
P83876,
Q53GL7,
Q53GL7,
Q53GL7,
Q53GL7,
Q53GL7,
Q53GL7,
Q53GL7,
Q53GL7,
O70583,
O70583,
O70583,
P83876,
O70583,
O70583,
Q9UHX3,
Q5ND28,
Q9M224,
Q9M224,
Q9M224,
Q9M224,
Q9M224,
Q9M224,
P83876,
O96790,
O96790,
O96790,
O96790,
O96790,
O96790,
P10356,
P10356,
Q460N5,
Q460N5,
Q460N5,
Q6VZZ7,
Q5XJS5,
Q14162,
Q14162,
Q14162,
Q14162,
Q14162,
Q14162,
Q14162,
Q14162,
Q14162,
Q14162,
Q14162,
Q14162,
Q8BTK5,
P24507,
P24507,
P24507,
P24507,
P24507,
Q8SWR3,
O43156,
Q05AW9,
A1A5V9,
Q99P31,
A1A5V9,
Q9CR24,
Q9CR24,
Q9CR24,
Q9CR24,
A0A1B0GWB2,
A0A1B0GWB2,
B0K8N5,
O35449,
O35449,
O35449,
Q28614,
Q28614,
Q9R0W9,
Q8N3Y7,
A0A1B0GWB2,
A0A1B0GWB2,
P58854,
Q14159,
Q14159,
Q14159,
Q14159,
Q14159,
Q14159,
Q8IYB1,
P35556,
P35556,
P35556,
P35556,
P35556,
P35556,
P35556,
P35556,
P35556,
P35556,
P35556,
P35556,
P35556,
P35556,
Q8C525,
Q7ZUF2,
Q7ZUF2,
Q7ZUF2,
Q8C525,
Q68DC2,
Q68DC2,
Q8C525,
Q8C525,
Q8C525,
Q93XI4,
Q03164,
Q9H2C0,
Q7XUW3,
Q9DE25,
Q8NDH3,
Q5ZJX5,
Q6DDZ9,
Q0P5B7,
Q12952,
Q92625,
Q92625,
B5DFC9,
B5DFC9,
Q8K3X3,
Q8K3X3,
P00491,
P00491,
Q602N2,
Q5XX13,
Q12829,
P05959,
P05959,
P05959,
P05959,
Q6CVF7,
Q8L7G4,
Q6L6Q5,
Q6NVJ5,
Q9GKE2,
Q7Z408,
Q9L8J3,
P56880,
I3R9M7,
Q8K0U4,
Q8K0U4,
Q8K0U4,
Q8K0U4,
Q8K0U4,
Q8K0U4,
Q8K0U4,
Q8K0U4,
Q8K0U4,
Q8K0U4,
Q8K0U4,
Q8K0U4,
Q8K0U4,
Q8K0U4,
Q6C161,
Q02858,
B6ELM6,
P24081,
P24081,
Q02763,
Q02763,
Q6B9Z1,
Q04400,
P12785,
P12785,
B4Q9T2,
O67750,
A9BG68,
A9BG68,
A8F0A0,
A0B5P3,
B7VBB0,
Q75R65,
Q8NEK8,
Q5QMZ9,
A7EJY3,
Q98943,
Q3T0S3,
Q9LVC8,
Q84JQ4,
Q7VM65,
P0C6V8,
P0C6V8,
P0C6V8,
P0C6V8,
P0C6V8,
P0C6V8,
P0C6V8,
P0C6V8,
P0C6V8,
P0C6V8,
P0C6V8,
Q87JD1,
B1YUF7,
O02218,
O02218,
P00374,
Q03601,
Q9XWB9,
Q97HC8,
Q6ING4,
P06701,
Q9H0B8,
Q9XB61,
Q3V0E1,
Q57M66,
Q8PD70,
E2AX35,
Q09654,
O08863,
Q5ABV4,
Q5ABV4,
O33768,
B0BN95,
Q8BR93,
Q9YG32,
Q0C5X0,
Q9KLX6,
A7I1G2,
Q14162,
Q14162,
Q14162,
Q14162,
Q482G5,
Q08358,
P59222,
A8GJ38,
P0CS82,
P0CS82,
O67750,
Q9EVN2,
Q9EVN2,
Q6L8G0,
Q69Z89,
P06701,
O62640,
P59222,
P59222,
O73791,
A3BUD2,
Q27023,
Q27023,
Q27023,
Q93YU5,
O36023,
Q9VJ34,
O73791,
P81603,
B2RPY5,
B2RPY5,
Q6PI47,
B2RPY5,
F4J9A8,
P37007,
O22800,
A1D8J1,
A1D8J1,
A1D8J1,
A1D8J1,
Q5XG92,
Q5VY43,
Q5VY43,
P07030,
A8G6Z2,
Q5VY43,
Q5VY43,
Q5VY43,
Q5VY43,
Q5VY43,
Q9GV72,
C0R087,
Q9H4G1,
O67073,
Q3UQI9,
Q3UQI9,
Q6BPF8,
Q89AG5,
Q60YN5,
Q60YN5,
Q4UNC8,
P09917,
Q99315,
Q5I127,
A4FZ98,
Q2UCP5,
Q1DHE1,
A0A0B5A8P8,
P83404,
Q96GP6,
Q96GP6,
Q96GP6,
Q04202,
Q6G9A7,
Q6NXD2,
D3WAD3,
P91793,
P0C6X3,
P0C6X3,
Q5AXT5,
Q5AXT5,
Q5AXT5,
O73791,
Q96GP6,
Q96GP6,
Q96GP6,
Q5F3F5,
Q27023,
Q27023,
P55826,
P55826,
Q9BXP5,
Q9GK12,
Q9GK12,
Q9RUR8,
O80450,
Q5UP67,
Q9R1R2,
Q9R1R2,
B9DTV7,
P0C2W5,
Q9LDH3,
Q9LDH3,
P35187,
P43472,
O13695,
Q99572,
Q7TSK2,
Q03110,
Q03110,
Q03110,
Q03110,
Q03110,
Q03110,
Q03110,
Q03110,
Q03110,
Q03110,
Q03110,
Q03110,
Q03110,
Q03110,
Q03110,
Q03110,
Q03110,
Q03110,
A0AHG0,
A0AHG0,
A0AHG0,
A0AHG0,
C1L1W8,
Q46GY3,
Q80V70,
Q80V70,
Q80V70,
Q6CJ50,
Q80V70,
Q80V70,
Q80V70,
Q80V70,
Q5VY43,
Q66S25,
P9WQI9,
P9WQI9,
P9WQI9,
A6Q4N8,
A7LXT4,
G3LU44,
G3LU44,
P35329,
P35329,
P35329,
P35329,
P35329,
P35329,
A9BUJ8,
P05560,
P05560,
Q9P2E3,
A4W5R9,
A4W5R9,
A4W5R9,
P98072,
Q14162,
Q14162,
P45489,
Q99946,
Q6UXD5,
O70511,
O70511,
O70511,
O70511,
O70511,
O70511,
O70511,
O70511,
O70511,
O70511,
O70511,
O70511,
O70511,
O70511,
O70511,
O70511,
O70511,
O70511,
O70511,
O70511,
O70511,
O70511,
O70511,
O70511,
O70511,
O70511,
O70511,
O70511,
O70511,
O70511,
O70511,
O70511,
O70511,
O70511,
Q2GHX4,
A6TKS7,
P07893,
A3QNZ9,
A8XMW6,
A8XMW6,
A8XMW6,
A8XMW6,
A8XMW6,
A8XMW6,
A8XMW6,
A8XMW6,
A8XMW6,
A8XMW6,
A8XMW6,
P16157,
P16157,
P16157,
P16157,
P16157,
P16157,
P16157,
P16157,
P16157,
P16157,
P16157,
P16157,
P16157,
P16157,
P16157,
P16157,
P16157,
P16157,
P16157,
P16157,
P16157,
P16157,
A6LPJ5,
P04254,
Q02858,
Q02858,
Q02858,
Q1H1G9,
P13485,
P13485,
P13485,
P13485,
P13485,
Q73GB4,
Q82UQ3,
Q68WW1,
Q68WW1,
Q9A8I5,
O73791,
O73791,
B1K375,
B1K375,
B0JZD0,
Q7M456,
Q21SX1,
Q6AZB8,
Q6AZB8,
Q2FLH5,
Q59637,
P16269,
Q26473,
O73791,
O73791,
O73791,
Q60553,
Q60553,
A8XMW6,
A8XMW6,
A8XMW6,
O73791,
A4IF63,
A4IF63,
A4IF63,
A4IF63,
A4IF63,
A4IF63,
A4IF63,
A4IF63,
Q9XWF4,
A4IF63,
A4IF63,
A4IF63,
A4IF63,
A4IF63,
A4IF63,
A4IF63,
A4IF63,
C8VDI1,
O34453,
P54611,
P54611,
P31402,
P83404,
O18412,
O18412,
O18412,
A7Y2X0,
Q0JAI9,
Q9ZGI5,
Q58786,
Q6GES1,
A8XMW6,
A8XMW6,
Q9VCA2,
P58389,
Q08875,
Q06807,
Q06807,
O73791,
Q02858,
Q02858,
Q80T91,
Q80T91,
Q80T91,
Q80T91,
Q80T91,
Q80T91,
Q80T91,
P33005,
Q86Y13,
Q9W0A0,
Q9W0A0,
Q9W0A0,
Q9W0A0,
Q9W0A0,
Q9W0A0,
Q9W0A0,
Q9W0A0,
Q9W0A0,
Q9W0A0,
O82833,
Q80V70,
Q80V70,
Q80V70,
Q80V70,
Q80V70,
Q24K15,
A4XKB7,
A4VHH8,
Q96FS4,
Q96FS4,
Q13489,
Q13489,
Q32PX7,
Q32PX7,
Q32PX7,
Q32PX7,
Q32PX7,
Q32PX7,
Q32PX7,
Q32PX7,
Q32PX7,
Q32PX7,
Q32PX7,
Q32PX7,
Q32PX7,
Q32PX7,
P41436,
P41436,
P41436,
P41436,
P41436,
P41436,
P41436,
P41436,
P41436,
P41436,
P41436,
P41436,
P41436,
P41436,
P41436,
P41436,
P41436,
P41436,
P91621,
P91621,
Q9VCA2,
Q9VCA2,
Q9VCA2,
Q03601,
Q803F5,
Q803F5,
O75382,
O75382,
O75382,
O75382,
Q6LMR1,
Q96DM1,
Q96DM1,
Q96DM1,
Q96DM1,
Q96DM1,
A1B5Z0,
Q61830,
Q68EV1,
Q21ZH9,
Q21ZH9,
Q8IVB4,
Q8IVB4,
Q8IVB4,
Q8IVB4,
O73791,
O73791,
Q8Q038,
Q962B2,
O73791,
O73791,
Q8RZB5,
Q5XEP2,
Q02126,
Q8U4K7,
Q32P78,
Q9BU19,
Q9HQJ5,
Q5ZJU0,
Q5ZJU0,
P0DMI1,
Q0A460,
Q92236,
Q0A460,
Q22795,
Q22795,
Q6BIS2,
Q801S2,
O73791,
A0JM12,
A0JM12,
A0JM12,
A0JM12,
A0JM12,
A0JM12,
A0JM12,
A0JM12,
A0JM12,
A0JM12,
O73791,
O73791,
O73791,
O73791,
A4W9I2,
A8G5Y9,
A2AVA0,
A2AVA0,
A2AVA0,
A2AVA0,
A2AVA0,
A2AVA0,
A2AVA0,
A2AVA0,
A2AVA0,
A2AVA0,
A2AVA0,
A2AVA0,
A2AVA0,
A2AVA0,
A2AVA0,
A2AVA0,
A2AVA0,
A2AVA0,
A2AVA0,
A2AVA0,
A2AVA0,
A2AVA0,
A2AVA0,
A2AVA0,
A2AVA0,
A2AVA0,
A2AVA0,
A2AVA0,
A2AVA0,
A2AVA0,
A2AVA0,
A2AVA0,
Q9BPX3,
Q8BKE6,
Q5R9H4,
Q04202,
Q95M71,
Q6C749,
Q0V4C4,
Q9TTS3,
Q9TTS3,
Q9TTS3,
Q9TTS3,
Q9TTS3,
Q9TTS3,
Q9TTS3,
Q9TTS3,
Q9TTS3,
Q8IYB1,
P11029,
P13485,
P13485,
P13485,
O60336,
P16109,
P16109,
P13485,
P13485,
P13485,
P13485,
P13485,
P13485,
P13485,
A8YVJ2,
A8YVJ2,
P13485,
P13485,
P16109,
P16109,
Q9BVM4,
Q9BVM4,
Q9BVM4,
Q9BVM4,
Q9BVM4,
P56844,
Q9CB01,
P56844,
P56844,
P56844,
P56844,
P56844,
P56844,
P56844,
P56844,
P45097,
P00560,
P0C6X3,
P0C6X3,
P0C6X3,
P0C6X3,
P0C6X3,
P0C6X3,
O62640,
O62640,
O62640,
O62640,
Q9LE59,
Q5U538,
Q0BXA0,
Q5U4T9,
Q14162,
Q14162,
Q14162,
Q14162,
Q14162,
A5ILL5,
Q54Q40,
Q6MS23,
P23458,
Q0VCY6,
Q0VCY6,
Q0VCY6,
A6GZL9,
Q9WC28,
C3MEL7,
Q8BVW0,
Q55FQ4,
P59222,
D2GXS7,
D2GXS7,
D2GXS7,
D2GXS7,
D2GXS7,
D2GXS7,
D2GXS7,
D2GXS7,
D2GXS7,
D2GXS7,
D2GXS7,
D2GXS7,
Q1GY68,
Q6MAT1,
Q96DM1,
Q96DM1,
Q96DM1,
Q96DM1,
Q09219,
Q24K15,
Q8BR93,
Q8BR93,
Q8BR93,
Q8BR93,
P57624,
Q9XWD6,
Q9XWD6,
Q5ND28,
Q9XWD6,
Q9XWD6,
Q9XWD6,
Q9XWD6,
Q9XWD6,
Q9XWD6,
Q9XWD6,
Q9XWD6,
Q9XWD6,
Q9XWD6,
A2ASS6,
Q0IQU1,
Q0IQU1,
Q812A3,
O67750,
Q9UQP3,
Q7SZQ0,
Q7SZQ0,
Q7SZQ0,
Q7SZQ0,
O08648,
O08648,
Q5U4T9,
Q5U4T9,
Q13263,
Q68EV1,
Q68EV1,
Q68EV1,
Q68EV1,
Q1WIM3,
Q8VE98,
B1VAB8,
B4RPQ3,
B4RPQ3,
Q55E58,
Q96DM1,
Q96DM1,
Q96DM1,
Q96DM1,
Q17QR8,
G3LU44,
Q08818,
Q255D3,
Q96DM1,
Q96DM1,
Q96DM1,
O15031,
O15031,
P47939,
Q7ZXH2,
Q7ZXH2,
Q86U02,
